,left_out_strain,hidden_dim,basal_dim,weight_decay_ae,weight_decay_p,weight_decay_c,lr_ae,lr_p,lr_c,lam,batch_size,num_epochs,r2_x,r2_p,acc_c,r2_dp,acc_dc
lso_0001,pBADmin,256,5,0.0,0.0,0.0,2,1.4,1.0,0.001,32,5000,0.2430468680456076,0.40515744114377994,1.0,-1.1191076924362365e+33,1.0
lso_0001,pJ2007_IcaR,256,5,0.0,0.0,0.0,2,1.4,1.0,0.001,32,5000,0.1362526365760948,-2.848026846319962,1.0,-3.8957371707507017e+31,0.0
lso_0002,pBADmin,256,5,0.0,0.0,0.0,2,1.2,1.0,0.001,64,1000,0.7089533585084155,0.013317132154279598,1.0,-0.5595285679406471,0.9245283018867925
lso_0002,pJ2007_IcaR,256,5,0.0,0.0,0.0,2,1.2,1.0,0.001,64,1000,0.7046008924412251,-3.0101184297457775,1.0,-103.30787749949691,0.11009174311926606
lso_0002,landing_pads,256,5,0.0,0.0,0.0,2,1.2,1.0,0.001,64,1000,0.7719393939521796,0.7989162898320942,1.0,-0.2206948276646671,0.8349514563106796
lso_0002,PhlF_Gate,256,5,0.0,0.0,0.0,2,1.2,1.0,0.001,64,1000,0.768094576850612,0.38389338016876273,1.0,-2.849771888996639,0.8796296296296297
lso_0002,pTACmin,256,5,0.0,0.0,0.0,2,1.2,1.0,0.001,64,1000,0.7076587242188225,0.5676330246379013,1.0,-1.1715378465364574,0.875
lso_0002,wild-type,256,5,0.0,0.0,0.0,2,1.2,1.0,0.001,64,1000,0.7795203562132864,0.7444742911926752,1.0,0.0841487324397625,0.038461538461538464
lso_0002,NAND_Circuit,256,5,0.0,0.0,0.0,2,1.2,1.0,0.001,64,1000,0.7274812497986538,0.2642851067229224,1.0,-2.004639240663527,0.9626168224299065
lso_0002,pJ2007_PhlF,256,5,0.0,0.0,0.0,2,1.2,1.0,0.001,64,1000,0.7846744955172854,0.6612887044877981,1.0,-16.967174284167783,0.3867924528301887
lso_0002,IcaR_Gate,256,5,0.0,0.0,0.0,2,1.2,1.0,0.001,64,1000,0.6115519624248771,-0.03277942673033823,1.0,-3.3941551298859385,0.9636363636363636
lso_0003,pBADmin,256,5,1e-05,1e-05,0.0,2,1.2,1.0,0.001,64,1000,0.7006913039528025,0.5317463825050264,1.0,-0.6119265327946806,0.7830188679245284
lso_0003,pJ2007_IcaR,256,5,1e-05,1e-05,0.0,2,1.2,1.0,0.001,64,1000,0.6893469996050363,-1.9307379914496214,1.0,-106.78240921110678,0.08256880733944955
lso_0003,landing_pads,256,5,1e-05,1e-05,0.0,2,1.2,1.0,0.001,64,1000,0.7346568861537429,0.8147951410790708,1.0,-0.4599770349455903,1.0
lso_0003,PhlF_Gate,256,5,1e-05,1e-05,0.0,2,1.2,1.0,0.001,64,1000,0.7769029467871333,0.17021338923172233,1.0,-2.59646311327737,0.9629629629629629
lso_0003,pTACmin,256,5,1e-05,1e-05,0.0,2,1.2,1.0,0.001,64,1000,0.6464629876943363,0.3970787010177414,1.0,-1.286271968587118,0.7980769230769231
lso_0003,wild-type,256,5,1e-05,1e-05,0.0,2,1.2,1.0,0.001,64,1000,0.7084465845243266,0.6532737091605852,1.0,0.09468173215976224,0.10576923076923077
lso_0003,NAND_Circuit,256,5,1e-05,1e-05,0.0,2,1.2,1.0,0.001,64,1000,0.7372742361164288,0.3242574056519957,1.0,-2.508445673349905,0.8037383177570093
lso_0003,pJ2007_PhlF,256,5,1e-05,1e-05,0.0,2,1.2,1.0,0.001,64,1000,0.7846735434456601,0.47526150085596924,1.0,-16.425027909372144,0.39622641509433965
lso_0004,pBADmin,256,5,1e-06,1e-06,0.0,2,1.4,1.0,0.001,64,2000,0.7389485876522904,0.5628706629445234,1.0,-0.9458439755485588,0.9339622641509434
lso_0004,pJ2007_IcaR,256,5,1e-06,1e-06,0.0,2,1.4,1.0,0.001,64,2000,0.7791876554710365,-1.2445020007379002,1.0,-97.63984334257009,0.03669724770642202
lso_0004,landing_pads,256,5,1e-06,1e-06,0.0,2,1.4,1.0,0.001,64,2000,0.030685876145948986,0.7575176705703117,1.0,-9.341686929056057e+31,0.941747572815534
lso_0005,pBADmin,256,2,0.0,0.0,0.0,1.9,1.3,1.0,0.001,128,1500,0.6052904955502302,-0.6114777437700031,1.0,-0.4721816761990867,0.9811320754716981
lso_0005,pJ2007_IcaR,256,2,0.0,0.0,0.0,1.9,1.3,1.0,0.001,128,1500,-0.13324165415740868,-33.03148605988928,1.0,-242.12388970283942,0.009174311926605505
lso_0006,pBADmin,256,5,1e-07,1e-07,0.0,2.1,1.3,1.0,0.001,16,1000,0.7713306553265957,0.4485977503035565,1.0,-0.5129787933900497,1.0
lso_0006,pJ2007_IcaR,256,5,1e-07,1e-07,0.0,2.1,1.3,1.0,0.001,16,1000,0.7896724763490415,-1.5335585200163935,1.0,-96.56998082281139,0.08256880733944955
lso_0006,landing_pads,256,5,1e-07,1e-07,0.0,2.1,1.3,1.0,0.001,16,1000,0.8165053812916483,0.7482999715012019,1.0,-0.270813404835114,0.9805825242718447
lso_0006,PhlF_Gate,256,5,1e-07,1e-07,0.0,2.1,1.3,1.0,0.001,16,1000,0.7820815734133235,0.06357978748126178,1.0,-2.7180790735471696,1.0
lso_0006,pTACmin,256,5,1e-07,1e-07,0.0,2.1,1.3,1.0,0.001,16,1000,0.7842566285829143,0.4045807746096826,1.0,-1.2071143725408395,0.9903846153846154
lso_0006,wild-type,256,5,1e-07,1e-07,0.0,2.1,1.3,1.0,0.001,16,1000,0.815539653101669,0.9101471546570105,1.0,0.023597829794547626,0.019230769230769232
lso_0006,NAND_Circuit,256,5,1e-07,1e-07,0.0,2.1,1.3,1.0,0.001,16,1000,0.7522065496741183,0.308146703980268,1.0,-2.2217717588727335,1.0
lso_0006,pJ2007_PhlF,256,5,1e-07,1e-07,0.0,2.1,1.3,1.0,0.001,16,1000,0.8475063039340387,0.47243788353238436,1.0,-19.080279789127292,0.08490566037735849
lso_0006,IcaR_Gate,256,5,1e-07,1e-07,0.0,2.1,1.3,1.0,0.001,16,1000,0.7860415241537643,0.1452434167336165,1.0,-2.3950369489923076,0.9818181818181818
lso_0007,pBADmin,512,6,5.358399410104715e-07,6.834875870077975e-07,0.0,1.6285175512867442,1.18592824486385,1.0,0.0008376461430174689,16,1000,0.8098401302554374,0.5524158242351757,1.0,-1.1206474824069714,0.8679245283018868
lso_0007,pJ2007_IcaR,512,6,5.358399410104715e-07,6.834875870077975e-07,0.0,1.6285175512867442,1.18592824486385,1.0,0.0008376461430174689,16,1000,0.8402795468725316,-0.8685975058837093,1.0,-98.73403053652306,0.2018348623853211
lso_0007,landing_pads,512,6,5.358399410104715e-07,6.834875870077975e-07,0.0,1.6285175512867442,1.18592824486385,1.0,0.0008376461430174689,16,1000,0.8486516005598179,0.8889081547379348,1.0,-0.4225423074630697,0.9902912621359223
lso_0007,PhlF_Gate,512,6,5.358399410104715e-07,6.834875870077975e-07,0.0,1.6285175512867442,1.18592824486385,1.0,0.0008376461430174689,16,1000,0.8116490161012594,0.4791652157719591,1.0,-2.0740541690529177,0.9722222222222222
lso_0007,pTACmin,512,6,5.358399410104715e-07,6.834875870077975e-07,0.0,1.6285175512867442,1.18592824486385,1.0,0.0008376461430174689,16,1000,0.7786375827098094,0.6346024593524956,1.0,-0.8306631011815194,0.9807692307692307
lso_0007,wild-type,512,6,5.358399410104715e-07,6.834875870077975e-07,0.0,1.6285175512867442,1.18592824486385,1.0,0.0008376461430174689,16,1000,0.8496650409877047,0.9943249507085787,1.0,0.010602563257734935,0.08653846153846154
lso_0007,NAND_Circuit,512,6,5.358399410104715e-07,6.834875870077975e-07,0.0,1.6285175512867442,1.18592824486385,1.0,0.0008376461430174689,16,1000,0.8107924296115612,0.5725226041369472,1.0,-1.956850899069425,0.9906542056074766
lso_0007,pJ2007_PhlF,512,6,5.358399410104715e-07,6.834875870077975e-07,0.0,1.6285175512867442,1.18592824486385,1.0,0.0008376461430174689,16,1000,0.8751648628794684,0.3975911839718684,1.0,-17.344311047846507,0.18867924528301888
lso_0007,IcaR_Gate,512,6,5.358399410104715e-07,6.834875870077975e-07,0.0,1.6285175512867442,1.18592824486385,1.0,0.0008376461430174689,16,1000,0.7906697064569037,-0.061910190713255014,1.0,-2.9864519879472815,0.8909090909090909
lso_0008,pBADmin,512,6,9.940942615267539e-07,8.319310396538521e-07,0.0,1.7333816802431725,1.1706492392982344,1.0,0.0006129127641811012,8,1000,0.7945178517939506,0.39820115805459916,1.0,-1.4881839007542343,0.7924528301886793
lso_0008,pJ2007_IcaR,512,6,9.940942615267539e-07,8.319310396538521e-07,0.0,1.7333816802431725,1.1706492392982344,1.0,0.0006129127641811012,8,1000,0.8291709013492107,-0.896333632305253,1.0,-92.33782787200147,0.06422018348623854
lso_0008,landing_pads,512,6,9.940942615267539e-07,8.319310396538521e-07,0.0,1.7333816802431725,1.1706492392982344,1.0,0.0006129127641811012,8,1000,0.8441772790011548,0.8146888944220514,1.0,-0.3523347622980563,0.9805825242718447
lso_0008,PhlF_Gate,512,6,9.940942615267539e-07,8.319310396538521e-07,0.0,1.7333816802431725,1.1706492392982344,1.0,0.0006129127641811012,8,1000,0.789604775181061,0.3463168679244803,1.0,-2.418263667770455,0.8518518518518519
lso_0008,pTACmin,512,6,9.940942615267539e-07,8.319310396538521e-07,0.0,1.7333816802431725,1.1706492392982344,1.0,0.0006129127641811012,8,1000,0.7390447920346052,0.42847429501737394,1.0,-1.5975341526943103,1.0
lso_0008,wild-type,512,6,9.940942615267539e-07,8.319310396538521e-07,0.0,1.7333816802431725,1.1706492392982344,1.0,0.0006129127641811012,8,1000,0.8604261561083956,0.9982653737510822,1.0,0.07849870089503282,0.11538461538461539
lso_0008,NAND_Circuit,512,6,9.940942615267539e-07,8.319310396538521e-07,0.0,1.7333816802431725,1.1706492392982344,1.0,0.0006129127641811012,8,1000,0.8059692918633378,-0.17202871144182227,1.0,-2.0933416407277865,1.0
lso_0008,pJ2007_PhlF,512,6,9.940942615267539e-07,8.319310396538521e-07,0.0,1.7333816802431725,1.1706492392982344,1.0,0.0006129127641811012,8,1000,0.8673035762423321,0.3538106017074965,1.0,-17.914849893716575,0.16037735849056603
lso_0008,IcaR_Gate,512,6,9.940942615267539e-07,8.319310396538521e-07,0.0,1.7333816802431725,1.1706492392982344,1.0,0.0006129127641811012,8,1000,0.7842822460474299,-0.3659436823257838,1.0,-2.871967806089856,1.0
lso_0009,pBADmin,128,7,6.025225731865453e-07,7.292128496281303e-08,0.0,2.0377241889676667,1.2454558716496522,1.0,0.0015455720996183126,64,1000,-67.56725371772808,0.806007296312918,1.0,-0.5585201827581517,1.0
lso_0009,pJ2007_IcaR,128,7,6.025225731865453e-07,7.292128496281303e-08,0.0,2.0377241889676667,1.2454558716496522,1.0,0.0015455720996183126,64,1000,0.17933242647838327,-16.174678540319984,1.0,-103.40682861243151,0.6605504587155964
lso_0009,landing_pads,128,7,6.025225731865453e-07,7.292128496281303e-08,0.0,2.0377241889676667,1.2454558716496522,1.0,0.0015455720996183126,64,1000,0.5825566792269024,0.6933380299563717,1.0,-0.5541849702931173,0.5922330097087378
lso_0009,PhlF_Gate,128,7,6.025225731865453e-07,7.292128496281303e-08,0.0,2.0377241889676667,1.2454558716496522,1.0,0.0015455720996183126,64,1000,0.008126280508472717,0.48434326728990756,1.0,-3.6519571429315856,0.9629629629629629
lso_0009,pTACmin,128,7,6.025225731865453e-07,7.292128496281303e-08,0.0,2.0377241889676667,1.2454558716496522,1.0,0.0015455720996183126,64,1000,0.5456609272844748,0.6185292436500891,1.0,-1.012991019671043,0.8942307692307693
lso_0009,wild-type,128,7,6.025225731865453e-07,7.292128496281303e-08,0.0,2.0377241889676667,1.2454558716496522,1.0,0.0015455720996183126,64,1000,0.410922714406207,0.7445956519302324,1.0,0.041377229135667916,0.09615384615384616
lso_0009,NAND_Circuit,128,7,6.025225731865453e-07,7.292128496281303e-08,0.0,2.0377241889676667,1.2454558716496522,1.0,0.0015455720996183126,64,1000,0.4106175517747266,0.42780565318435176,1.0,-2.230497320042892,0.8878504672897196
lso_0009,pJ2007_PhlF,128,7,6.025225731865453e-07,7.292128496281303e-08,0.0,2.0377241889676667,1.2454558716496522,1.0,0.0015455720996183126,64,1000,0.7647098063024791,0.7172604899070386,1.0,-20.71141084046467,0.08490566037735849
lso_0009,IcaR_Gate,128,7,6.025225731865453e-07,7.292128496281303e-08,0.0,2.0377241889676667,1.2454558716496522,1.0,0.0015455720996183126,64,1000,-48.939301451566905,-0.3240655512911913,1.0,-2.932476494767519,0.9727272727272728
lso_0010,pBADmin,128,8,1.964090639048255e-07,2.1487787576092765e-07,0.0,2.0172417330360513,1.3133550280679442,1.0,0.0006848248475350735,64,1000,0.5711860780687786,0.6400778313657517,1.0,-1.6428733550784413,0.8584905660377359
lso_0010,pJ2007_IcaR,128,8,1.964090639048255e-07,2.1487787576092765e-07,0.0,2.0172417330360513,1.3133550280679442,1.0,0.0006848248475350735,64,1000,0.25361572714544095,0.25900647038576013,1.0,-88.72656397914989,0.1651376146788991
lso_0010,landing_pads,128,8,1.964090639048255e-07,2.1487787576092765e-07,0.0,2.0172417330360513,1.3133550280679442,1.0,0.0006848248475350735,64,1000,0.7552340938872457,0.9096432902763435,1.0,-1.0238319222214594,0.9223300970873787
lso_0010,PhlF_Gate,128,8,1.964090639048255e-07,2.1487787576092765e-07,0.0,2.0172417330360513,1.3133550280679442,1.0,0.0006848248475350735,64,1000,0.5158083362932712,0.611472140769849,1.0,-2.663670565976623,0.8981481481481481
lso_0010,pTACmin,128,8,1.964090639048255e-07,2.1487787576092765e-07,0.0,2.0172417330360513,1.3133550280679442,1.0,0.0006848248475350735,64,1000,-58.83248226654249,0.6254600277454,1.0,-0.9872311920609694,1.0
lso_0010,wild-type,128,8,1.964090639048255e-07,2.1487787576092765e-07,0.0,2.0172417330360513,1.3133550280679442,1.0,0.0006848248475350735,64,1000,-39.02554550503663,0.9143095999716645,1.0,0.1104925402038952,0.125
lso_0010,NAND_Circuit,128,8,1.964090639048255e-07,2.1487787576092765e-07,0.0,2.0172417330360513,1.3133550280679442,1.0,0.0006848248475350735,64,1000,-46.44007971156361,0.5943800628003371,1.0,-2.5995649221120822,0.8598130841121495
lso_0010,pJ2007_PhlF,128,8,1.964090639048255e-07,2.1487787576092765e-07,0.0,2.0172417330360513,1.3133550280679442,1.0,0.0006848248475350735,64,1000,-13.380128806516003,0.6642888296327328,1.0,-16.933268833782993,0.32075471698113206
lso_0010,IcaR_Gate,128,8,1.964090639048255e-07,2.1487787576092765e-07,0.0,2.0172417330360513,1.3133550280679442,1.0,0.0006848248475350735,64,1000,-51.97915702302595,0.450774862518301,1.0,-3.463056287182928,0.8909090909090909
lso_0011,pBADmin,256,5,2.667194987654262e-07,8.090246126105737e-07,0.0,1.8395413087549195,1.4523727647156812,1.0,0.0015449258824813922,256,1000,0.5213750086492687,0.5419851500538607,1.0,-1.5173687391326574,0.8584905660377359
lso_0011,pJ2007_IcaR,256,5,2.667194987654262e-07,8.090246126105737e-07,0.0,1.8395413087549195,1.4523727647156812,1.0,0.0015449258824813922,256,1000,0.4843123498075132,-5.766431281063187,1.0,-92.50167872749967,0.3394495412844037
lso_0011,landing_pads,256,5,2.667194987654262e-07,8.090246126105737e-07,0.0,1.8395413087549195,1.4523727647156812,1.0,0.0015449258824813922,256,1000,-43.90715398713622,0.7618387111379178,1.0,-0.24955170701254328,0.941747572815534
lso_0011,PhlF_Gate,256,5,2.667194987654262e-07,8.090246126105737e-07,0.0,1.8395413087549195,1.4523727647156812,1.0,0.0015449258824813922,256,1000,-57.483074538851895,0.18436664543322356,1.0,-3.2544904630953346,0.5740740740740741
lso_0011,pTACmin,256,5,2.667194987654262e-07,8.090246126105737e-07,0.0,1.8395413087549195,1.4523727647156812,1.0,0.0015449258824813922,256,1000,0.41040990797502835,0.5742061940049868,1.0,-1.301300194339023,0.9519230769230769
lso_0011,wild-type,256,5,2.667194987654262e-07,8.090246126105737e-07,0.0,1.8395413087549195,1.4523727647156812,1.0,0.0015449258824813922,256,1000,-41.37398750354647,0.9763860848223582,1.0,-0.006783260808151133,0.2692307692307692
lso_0011,NAND_Circuit,256,5,2.667194987654262e-07,8.090246126105737e-07,0.0,1.8395413087549195,1.4523727647156812,1.0,0.0015449258824813922,256,1000,0.4989225955363064,-0.210351712255614,1.0,-2.0319844388859623,0.9532710280373832
lso_0011,pJ2007_PhlF,256,5,2.667194987654262e-07,8.090246126105737e-07,0.0,1.8395413087549195,1.4523727647156812,1.0,0.0015449258824813922,256,1000,0.6927586085357211,0.7592463550560322,1.0,-16.782457445315917,0.29245283018867924
lso_0011,IcaR_Gate,256,5,2.667194987654262e-07,8.090246126105737e-07,0.0,1.8395413087549195,1.4523727647156812,1.0,0.0015449258824813922,256,1000,0.5663958843480137,-0.5200203629749018,1.0,-3.840219468063299,0.5545454545454546
lso_0012,pBADmin,128,12,2.331571902558327e-08,6.74783524906081e-07,0.0,1.645761494905708,1.1397304402455901,1.0,0.0015031009320768112,64,1000,-59.56428374476334,0.8434187394285857,1.0,-1.148289576805568,0.8867924528301887
lso_0012,pJ2007_IcaR,128,12,2.331571902558327e-08,6.74783524906081e-07,0.0,1.645761494905708,1.1397304402455901,1.0,0.0015031009320768112,64,1000,-0.16201118948457824,0.7957448204020886,1.0,-99.38947884140062,0.11926605504587157
lso_0012,landing_pads,128,12,2.331571902558327e-08,6.74783524906081e-07,0.0,1.645761494905708,1.1397304402455901,1.0,0.0015031009320768112,64,1000,-41.12711953337275,0.7184507033217681,1.0,-0.3633287753501955,0.8155339805825242
lso_0012,PhlF_Gate,128,12,2.331571902558327e-08,6.74783524906081e-07,0.0,1.645761494905708,1.1397304402455901,1.0,0.0015031009320768112,64,1000,-63.00007798697351,0.8180325165264972,1.0,-2.656878969337734,0.4722222222222222
lso_0012,pTACmin,128,12,2.331571902558327e-08,6.74783524906081e-07,0.0,1.645761494905708,1.1397304402455901,1.0,0.0015031009320768112,64,1000,-1.449484985507042,0.5994913362075909,1.0,-1.3374173261635338,0.7692307692307693
lso_0012,wild-type,128,12,2.331571902558327e-08,6.74783524906081e-07,0.0,1.645761494905708,1.1397304402455901,1.0,0.0015031009320768112,64,1000,-34.6644887793792,0.997101463805884,1.0,0.0844355412947777,0.11538461538461539
lso_0012,NAND_Circuit,128,12,2.331571902558327e-08,6.74783524906081e-07,0.0,1.645761494905708,1.1397304402455901,1.0,0.0015031009320768112,64,1000,0.5495689549040379,0.7191786502168421,1.0,-3.0655472638075008,0.6448598130841121
lso_0012,pJ2007_PhlF,128,12,2.331571902558327e-08,6.74783524906081e-07,0.0,1.645761494905708,1.1397304402455901,1.0,0.0015031009320768112,64,1000,-15.242498144265891,0.9089586987580988,1.0,-19.45220506028475,0.07547169811320754
lso_0012,IcaR_Gate,128,12,2.331571902558327e-08,6.74783524906081e-07,0.0,1.645761494905708,1.1397304402455901,1.0,0.0015031009320768112,64,1000,0.39740304698144663,0.5226166785139851,1.0,-2.6139197814303676,0.9818181818181818
lso_0013,pBADmin,512,8,5.58175871489461e-07,3.5946597780398747e-07,0.0,1.932089197306044,1.2365331961827586,1.0,0.0013087517899183256,128,1000,0.7759575001712178,0.6124482938852388,1.0,-0.6407556479266178,0.9716981132075472
lso_0013,pJ2007_IcaR,512,8,5.58175871489461e-07,3.5946597780398747e-07,0.0,1.932089197306044,1.2365331961827586,1.0,0.0013087517899183256,128,1000,0.7442377077630843,0.6337985553292704,1.0,-96.53888119756222,0.1834862385321101
lso_0013,landing_pads,512,8,5.58175871489461e-07,3.5946597780398747e-07,0.0,1.932089197306044,1.2365331961827586,1.0,0.0013087517899183256,128,1000,0.796635685100338,0.9651470791053663,1.0,-0.4065319093460309,0.6407766990291263
lso_0013,PhlF_Gate,512,8,5.58175871489461e-07,3.5946597780398747e-07,0.0,1.932089197306044,1.2365331961827586,1.0,0.0013087517899183256,128,1000,0.7499838090351598,0.6526164814102767,1.0,-3.2442665514825415,0.7685185185185185
lso_0013,pTACmin,512,8,5.58175871489461e-07,3.5946597780398747e-07,0.0,1.932089197306044,1.2365331961827586,1.0,0.0013087517899183256,128,1000,0.7250792896881925,0.5774494326533185,1.0,-1.4251753613537692,0.5576923076923077
lso_0013,wild-type,512,8,5.58175871489461e-07,3.5946597780398747e-07,0.0,1.932089197306044,1.2365331961827586,1.0,0.0013087517899183256,128,1000,0.7834352085371105,0.9960364300449033,1.0,0.0823936168585112,0.04807692307692308
lso_0013,NAND_Circuit,512,8,5.58175871489461e-07,3.5946597780398747e-07,0.0,1.932089197306044,1.2365331961827586,1.0,0.0013087517899183256,128,1000,0.712099480455496,0.2503103773189961,1.0,-2.212675998656312,0.8785046728971962
lso_0013,pJ2007_PhlF,512,8,5.58175871489461e-07,3.5946597780398747e-07,0.0,1.932089197306044,1.2365331961827586,1.0,0.0013087517899183256,128,1000,0.8368952411550872,0.7620603083682999,1.0,-20.235212516055558,0.2358490566037736
lso_0013,IcaR_Gate,512,8,5.58175871489461e-07,3.5946597780398747e-07,0.0,1.932089197306044,1.2365331961827586,1.0,0.0013087517899183256,128,1000,0.7402250168995912,0.3041271458292769,1.0,-3.3699706722838116,0.5
lso_0014,pBADmin,256,10,3.0856920788472083e-07,7.270292156521422e-07,0.0,1.7010161413820228,1.4959982284139695,1.0,0.0011338206810632123,128,1000,-56.73300618747426,0.5949138653377245,1.0,-1.0042041233357037,0.9622641509433962
lso_0014,pJ2007_IcaR,256,10,3.0856920788472083e-07,7.270292156521422e-07,0.0,1.7010161413820228,1.4959982284139695,1.0,0.0011338206810632123,128,1000,0.6106229596793079,-0.38853825620247723,1.0,-91.31059875108825,0.26605504587155965
lso_0014,landing_pads,256,10,3.0856920788472083e-07,7.270292156521422e-07,0.0,1.7010161413820228,1.4959982284139695,1.0,0.0011338206810632123,128,1000,0.5957707593731743,0.49584767692732745,1.0,-0.4464044464979388,0.941747572815534
lso_0014,PhlF_Gate,256,10,3.0856920788472083e-07,7.270292156521422e-07,0.0,1.7010161413820228,1.4959982284139695,1.0,0.0011338206810632123,128,1000,0.6510976263828449,0.2131286183599196,1.0,-2.519600630873379,0.7037037037037037
lso_0014,pTACmin,256,10,3.0856920788472083e-07,7.270292156521422e-07,0.0,1.7010161413820228,1.4959982284139695,1.0,0.0011338206810632123,128,1000,0.5493734679375583,0.6175254098106362,1.0,-2.31583250024016,0.7692307692307693
lso_0014,wild-type,256,10,3.0856920788472083e-07,7.270292156521422e-07,0.0,1.7010161413820228,1.4959982284139695,1.0,0.0011338206810632123,128,1000,0.6254453229041255,0.998327931736798,1.0,0.10138750921788915,0.49038461538461536
lso_0014,NAND_Circuit,256,10,3.0856920788472083e-07,7.270292156521422e-07,0.0,1.7010161413820228,1.4959982284139695,1.0,0.0011338206810632123,128,1000,0.5249023118331301,0.6596926444888712,1.0,-2.3544872339323253,0.9719626168224299
lso_0014,pJ2007_PhlF,256,10,3.0856920788472083e-07,7.270292156521422e-07,0.0,1.7010161413820228,1.4959982284139695,1.0,0.0011338206810632123,128,1000,0.773999856031511,0.8914870071864689,1.0,-16.96866370507057,0.2358490566037736
lso_0014,IcaR_Gate,256,10,3.0856920788472083e-07,7.270292156521422e-07,0.0,1.7010161413820228,1.4959982284139695,1.0,0.0011338206810632123,128,1000,0.595967810094003,0.5371908019681099,1.0,-3.428909557566431,0.9727272727272728
lso_0015,pBADmin,256,7,9.457530331973818e-07,4.770494316674992e-07,0.0,1.6781618038851487,1.1486722927491462,1.0,0.001742698307115448,128,1000,0.6954126081261469,0.5794071030000963,1.0,-0.770082093276845,0.9150943396226415
lso_0015,pJ2007_IcaR,256,7,9.457530331973818e-07,4.770494316674992e-07,0.0,1.6781618038851487,1.1486722927491462,1.0,0.001742698307115448,128,1000,0.6504866448393498,0.18145272615190186,1.0,-97.44068806152647,0.14678899082568808
lso_0015,landing_pads,256,7,9.457530331973818e-07,4.770494316674992e-07,0.0,1.6781618038851487,1.1486722927491462,1.0,0.001742698307115448,128,1000,-16.888823681801583,0.7011887947296863,1.0,-0.4189510399179048,0.7184466019417476
lso_0015,PhlF_Gate,256,7,9.457530331973818e-07,4.770494316674992e-07,0.0,1.6781618038851487,1.1486722927491462,1.0,0.001742698307115448,128,1000,0.582844427607758,0.4968867552434009,1.0,-2.608658067057043,0.7962962962962963
lso_0015,pTACmin,256,7,9.457530331973818e-07,4.770494316674992e-07,0.0,1.6781618038851487,1.1486722927491462,1.0,0.001742698307115448,128,1000,0.5648579548890603,0.6053702045450274,1.0,-0.9429290715255085,0.9038461538461539
lso_0015,wild-type,256,7,9.457530331973818e-07,4.770494316674992e-07,0.0,1.6781618038851487,1.1486722927491462,1.0,0.001742698307115448,128,1000,0.713569846675167,0.829507041466896,1.0,0.0957650790695345,0.009615384615384616
lso_0015,NAND_Circuit,256,7,9.457530331973818e-07,4.770494316674992e-07,0.0,1.6781618038851487,1.1486722927491462,1.0,0.001742698307115448,128,1000,-48.97279914953519,0.5941755300202746,1.0,-2.089347560193197,0.9626168224299065
lso_0015,pJ2007_PhlF,256,7,9.457530331973818e-07,4.770494316674992e-07,0.0,1.6781618038851487,1.1486722927491462,1.0,0.001742698307115448,128,1000,0.7686010790630536,0.7267595384838818,1.0,-17.545023199695027,0.19811320754716982
lso_0015,IcaR_Gate,256,7,9.457530331973818e-07,4.770494316674992e-07,0.0,1.6781618038851487,1.1486722927491462,1.0,0.001742698307115448,128,1000,-56.05665027448505,-0.0014835352261545198,1.0,-2.90758282991539,0.9090909090909091
lso_0016,pBADmin,512,6,7.692924052289926e-07,5.893622689363971e-07,0.0,1.786226465897776,1.3248017032172317,1.0,0.0017831940376008286,128,1000,0.7501078121830445,0.43924726474842074,1.0,-0.9336284828059305,1.0
lso_0016,pJ2007_IcaR,512,6,7.692924052289926e-07,5.893622689363971e-07,0.0,1.786226465897776,1.3248017032172317,1.0,0.0017831940376008286,128,1000,0.7310393667396685,-5.758890470652907,1.0,-100.72784806945721,0.3577981651376147
lso_0016,landing_pads,512,6,7.692924052289926e-07,5.893622689363971e-07,0.0,1.786226465897776,1.3248017032172317,1.0,0.0017831940376008286,128,1000,0.7744587420786146,0.8794246923928687,1.0,-0.3210651637148525,0.8446601941747572
lso_0016,PhlF_Gate,512,6,7.692924052289926e-07,5.893622689363971e-07,0.0,1.786226465897776,1.3248017032172317,1.0,0.0017831940376008286,128,1000,0.6603873376725543,0.4708866263828579,1.0,-2.3140237558073005,0.9629629629629629
lso_0016,pTACmin,512,6,7.692924052289926e-07,5.893622689363971e-07,0.0,1.786226465897776,1.3248017032172317,1.0,0.0017831940376008286,128,1000,0.7474207778148017,0.5795762494125936,1.0,-0.4516254574057624,0.9807692307692307
lso_0016,wild-type,512,6,7.692924052289926e-07,5.893622689363971e-07,0.0,1.786226465897776,1.3248017032172317,1.0,0.0017831940376008286,128,1000,0.7453906065069671,0.6470548634891427,1.0,0.0865861497045299,0.04807692307692308
lso_0016,NAND_Circuit,512,6,7.692924052289926e-07,5.893622689363971e-07,0.0,1.786226465897776,1.3248017032172317,1.0,0.0017831940376008286,128,1000,0.767880684949828,0.11269806296159153,1.0,-2.3217573406008607,0.9906542056074766
lso_0016,pJ2007_PhlF,512,6,7.692924052289926e-07,5.893622689363971e-07,0.0,1.786226465897776,1.3248017032172317,1.0,0.0017831940376008286,128,1000,0.8098408619901457,0.2594748074335575,1.0,-14.735569601540034,0.32075471698113206
lso_0016,IcaR_Gate,512,6,7.692924052289926e-07,5.893622689363971e-07,0.0,1.786226465897776,1.3248017032172317,1.0,0.0017831940376008286,128,1000,0.6744335762640175,-0.1289728934874167,1.0,-3.1792760172035006,0.9
